workerid,totalLength,gameID,thinksHuman,comments,ratePartner,role,nativeEnglish,hitid,hittypeid,title,description,keywords,reward,creationtime,assignments,numavailable,numpending,numcomplete,hitstatus,reviewstatus,annotation,assignmentduration,autoapprovaldelay,hitlifetime,viewhit,assignmentid,workerid,assignmentstatus,autoapprovaltime,assignmentaccepttime,assignmentsubmittime,assignmentapprovaltime,assignmentrejecttime,deadline,feedback,reject,Answer.id,Answer.catch_trials
107,649288,6625-1,no,no,liked,speaker,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3R6BYFZZP7BGKHJAWEG05V69OZ9XFL,107,Submitted,Sat Feb 13 04:25:39 PST 2016,Fri Feb 12 10:32:45 PST 2016,Fri Feb 12 11:45:39 PST 2016,,,,,,"""6625-1""",[]
108,577067,4123-8,yes,No,loved,speaker,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,30H4UDGLT2HHHI90WAAW684FJ18PMS,108,Submitted,Sat Feb 13 04:31:47 PST 2016,Fri Feb 12 11:38:12 PST 2016,Fri Feb 12 11:51:47 PST 2016,,,,,,"""4123-8""",[]
109,645588,5584-c,yes,none - thank you!,okay,listener,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3LS2AMNW5FPQHXVR934YYHJUJXAQO0,109,Submitted,Sat Feb 13 04:39:15 PST 2016,Fri Feb 12 11:10:55 PST 2016,Fri Feb 12 11:59:15 PST 2016,,,,,,"""5584-c""",[]
110,698394,5584-c,yes,,loved,speaker,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3M0BCWMB8VVBI024H7YIKM1H00NBW2,110,Submitted,Sat Feb 13 04:39:28 PST 2016,Fri Feb 12 11:29:54 PST 2016,Fri Feb 12 11:59:28 PST 2016,,,,,,"""5584-c""",[]
111,492456,6517-b,yes,,liked,speaker,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NPI0JQDAO4LUDZK57B8SMZ7DAOTPJ,111,Submitted,Sat Feb 13 04:43:05 PST 2016,Fri Feb 12 11:52:10 PST 2016,Fri Feb 12 12:03:05 PST 2016,,,,,,"""6517-b""",[]
112,409432,6517-b,yes,,liked,listener,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3EWIJTFFVO6GHDD3YR7NEZYY2SO0ES,112,Submitted,Sat Feb 13 04:43:12 PST 2016,Fri Feb 12 11:41:17 PST 2016,Fri Feb 12 12:03:12 PST 2016,,,,,,"""6517-b""",[]
113,940649,8800-a,yes,Fun!,liked,speaker,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3OVHNO1VE608RS5T6Q9VEGJZKMNZD5,113,Submitted,Sat Feb 13 04:44:48 PST 2016,Fri Feb 12 11:24:00 PST 2016,Fri Feb 12 12:04:48 PST 2016,,,,,,"""8800-a""",[]
114,927112,8800-a,yes,Fun!,okay,listener,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3RKNTXVS3MXUQOES1NS3UJYKYOO4AX,114,Submitted,Sat Feb 13 04:45:08 PST 2016,Fri Feb 12 11:03:26 PST 2016,Fri Feb 12 12:05:08 PST 2016,,,,,,"""8800-a""",[]
115,747593,8883-2,yes,None,okay,listener,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3DYGAII7PL782X7SO3HDNHOKT3LPQX,115,Submitted,Sat Feb 13 05:14:49 PST 2016,Fri Feb 12 11:30:48 PST 2016,Fri Feb 12 12:34:49 PST 2016,,,,,,"""8883-2""",[]
116,1224641,8883-2,yes,,okay,speaker,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3OJSZ2ATDSVU35KU8PZTPK28XDX57Y,116,Submitted,Sat Feb 13 05:15:11 PST 2016,Fri Feb 12 11:55:12 PST 2016,Fri Feb 12 12:35:11 PST 2016,,,,,,"""8883-2""",[]
117,1048007,6344-9,yes,A small hint as to the color would help. I&quotecharm somewhat colorblind so it was difficult deciding the color.,loved,speaker,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3YOH7BII096ZWE6TXA6FXN1TGL6VK8,117,Submitted,Sat Feb 13 06:04:02 PST 2016,Fri Feb 12 12:30:44 PST 2016,Fri Feb 12 13:24:02 PST 2016,,,,,,"""6344-9""",[]
118,1583819,9173-f,yes,,loved,speaker,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,34FNN24DCM8DIPGVVYPT2XM51CKY56,118,Submitted,Sat Feb 13 06:59:00 PST 2016,Fri Feb 12 13:05:55 PST 2016,Fri Feb 12 14:19:00 PST 2016,,,,,,"""9173-f""",[]
119,937057,0189-3,yes,I had to wait a while to finally be paired with someone. ,liked,speaker,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,34S9DKFK73OH8EM1ZYLFWEMRSYYYNC,119,Submitted,Sat Feb 13 07:08:39 PST 2016,Fri Feb 12 14:07:09 PST 2016,Fri Feb 12 14:28:39 PST 2016,,,,,,"""0189-3""",[]
